; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 8214
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1788643553 ; serial (uint32)
    3600       ; refresh  (1 hour)
vadb0v.com.          CNAME  .
*.vadb0v.com.        CNAME  .
vaiz.cloud.          CNAME  .
*.vaiz.cloud.        CNAME  .
val.xyz.          CNAME  .
*.val.xyz.        CNAME  .
valatamassists.com.          CNAME  .
*.valatamassists.com.        CNAME  .
valatamprofessionals.com.          CNAME  .
*.valatamprofessionals.com.        CNAME  .
valentinejuwelier.info.          CNAME  .
*.valentinejuwelier.info.        CNAME  .
valery.cloud.          CNAME  .
*.valery.cloud.        CNAME  .
validmail.dev.          CNAME  .
*.validmail.dev.        CNAME  .
valu.co.il.          CNAME  .
*.valu.co.il.        CNAME  .
vanbeekdierenwinkel.info.          CNAME  .
*.vanbeekdierenwinkel.info.        CNAME  .
vancetrunk-factory-test.com.          CNAME  .
*.vancetrunk-factory-test.com.        CNAME  .
vanmoorsel.info.          CNAME  .
*.vanmoorsel.info.        CNAME  .
vanpher.com.          CNAME  .
*.vanpher.com.        CNAME  .
varah.ai.          CNAME  .
*.varah.ai.        CNAME  .
vaughangaragecleanout.com.          CNAME  .
*.vaughangaragecleanout.com.        CNAME  .
vbrds.fyi.          CNAME  .
*.vbrds.fyi.        CNAME  .
vddsr.vip.          CNAME  .
*.vddsr.vip.        CNAME  .
vdfre.loan.          CNAME  .
*.vdfre.loan.        CNAME  .
vdssy.vip.          CNAME  .
*.vdssy.vip.        CNAME  .
veckanummer.se.          CNAME  .
*.veckanummer.se.        CNAME  .
vectoradvisorygroup.com.          CNAME  .
*.vectoradvisorygroup.com.        CNAME  .
vegas6.online.          CNAME  .
*.vegas6.online.        CNAME  .
vegas6.site.          CNAME  .
*.vegas6.site.        CNAME  .
veldeszenith.info.          CNAME  .
*.veldeszenith.info.        CNAME  .
velocitystaffing.org.          CNAME  .
*.velocitystaffing.org.        CNAME  .
velvet.dev.br.          CNAME  .
*.velvet.dev.br.        CNAME  .
venecia.com.ar.          CNAME  .
*.venecia.com.ar.        CNAME  .
venkannasir.com.          CNAME  .
*.venkannasir.com.        CNAME  .
venmocommunity.my.id.          CNAME  .
*.venmocommunity.my.id.        CNAME  .
venturewildlife.com.          CNAME  .
*.venturewildlife.com.        CNAME  .
verdice.net.          CNAME  .
*.verdice.net.        CNAME  .
verse.mom.          CNAME  .
*.verse.mom.        CNAME  .
versiamo.com.          CNAME  .
*.versiamo.com.        CNAME  .
verstlogisticsnet.com.          CNAME  .
*.verstlogisticsnet.com.        CNAME  .
verzuimxperts.eu.          CNAME  .
*.verzuimxperts.eu.        CNAME  .
vespoli.me.          CNAME  .
*.vespoli.me.        CNAME  .
vesselbridgeventures.com.          CNAME  .
*.vesselbridgeventures.com.        CNAME  .
vetake.com.          CNAME  .
*.vetake.com.        CNAME  .
veve.icu.          CNAME  .
*.veve.icu.        CNAME  .
vexcard.com.br.          CNAME  .
*.vexcard.com.br.        CNAME  .
vgfth.vip.          CNAME  .
*.vgfth.vip.        CNAME  .
vhwss.com.          CNAME  .
*.vhwss.com.        CNAME  .
vibeneet.com.          CNAME  .
*.vibeneet.com.        CNAME  .
viberapi.com.          CNAME  .
*.viberapi.com.        CNAME  .
vidan.fun.          CNAME  .
*.vidan.fun.        CNAME  .
vidj.cn.          CNAME  .
*.vidj.cn.        CNAME  .
vidyasthan.in.          CNAME  .
*.vidyasthan.in.        CNAME  .
vifhe.app.          CNAME  .
*.vifhe.app.        CNAME  .
vikailife.com.          CNAME  .
*.vikailife.com.        CNAME  .
vincekami.top.          CNAME  .
*.vincekami.top.        CNAME  .
vinplex.com.          CNAME  .
*.vinplex.com.        CNAME  .
vinset.org.          CNAME  .
*.vinset.org.        CNAME  .
vip29567.com.          CNAME  .
*.vip29567.com.        CNAME  .
vip5357.net.          CNAME  .
*.vip5357.net.        CNAME  .
vip7089.com.          CNAME  .
*.vip7089.com.        CNAME  .
vipbni789.com.          CNAME  .
*.vipbni789.com.        CNAME  .
virtual-legion.io.          CNAME  .
*.virtual-legion.io.        CNAME  .
virtualrealityfranchising.ca.          CNAME  .
*.virtualrealityfranchising.ca.        CNAME  .
visit-hokkaido.info.          CNAME  .
*.visit-hokkaido.info.        CNAME  .
viskercycleshaarlem.info.          CNAME  .
*.viskercycleshaarlem.info.        CNAME  .
visumo.io.          CNAME  .
*.visumo.io.        CNAME  .
vitacarehub.com.ng.          CNAME  .
*.vitacarehub.com.ng.        CNAME  .
vitalitymanhub.store.          CNAME  .
*.vitalitymanhub.store.        CNAME  .
vitalonesolutions.com.          CNAME  .
*.vitalonesolutions.com.        CNAME  .
vitamineb12tekorttesten.nl.          CNAME  .
*.vitamineb12tekorttesten.nl.        CNAME  .
vitasostenibile.it.          CNAME  .
*.vitasostenibile.it.        CNAME  .
viticultrice.com.          CNAME  .
*.viticultrice.com.        CNAME  .
vividbnxt.com.          CNAME  .
*.vividbnxt.com.        CNAME  .
vivobarefoot.co.il.          CNAME  .
*.vivobarefoot.co.il.        CNAME  .
viwmo00.asia.          CNAME  .
*.viwmo00.asia.        CNAME  .
vizturf.com.          CNAME  .
*.vizturf.com.        CNAME  .
vjvvjvz.shop.          CNAME  .
*.vjvvjvz.shop.        CNAME  .
vk00.com.          CNAME  .
*.vk00.com.        CNAME  .
vkb8c0.shop.          CNAME  .
*.vkb8c0.shop.        CNAME  .
vkmah.app.          CNAME  .
*.vkmah.app.        CNAME  .
vmjhf.vip.          CNAME  .
*.vmjhf.vip.        CNAME  .
vnnas.net.          CNAME  .
*.vnnas.net.        CNAME  .
vnsr002.com.          CNAME  .
*.vnsr002.com.        CNAME  .
vnyx.dev.          CNAME  .
*.vnyx.dev.        CNAME  .
vobywatel.site.          CNAME  .
*.vobywatel.site.        CNAME  .
voetbalfotografie.nl.          CNAME  .
*.voetbalfotografie.nl.        CNAME  .
voggc.link.          CNAME  .
*.voggc.link.        CNAME  .
voiplouisiana.com.          CNAME  .
*.voiplouisiana.com.        CNAME  .
voistu.com.          CNAME  .
*.voistu.com.        CNAME  .
volatiliser.com.          CNAME  .
*.volatiliser.com.        CNAME  .
voljc.com.          CNAME  .
*.voljc.com.        CNAME  .
voltagelc.com.          CNAME  .
*.voltagelc.com.        CNAME  .
voltarias.com.          CNAME  .
*.voltarias.com.        CNAME  .
voltiaa.online.          CNAME  .
*.voltiaa.online.        CNAME  .
volvieron.com.          CNAME  .
*.volvieron.com.        CNAME  .
vomissements.com.          CNAME  .
*.vomissements.com.        CNAME  .
vonandre.de.          CNAME  .
*.vonandre.de.        CNAME  .
voona.me.          CNAME  .
*.voona.me.        CNAME  .
voona.org.          CNAME  .
*.voona.org.        CNAME  .
vortix.cn.          CNAME  .
*.vortix.cn.        CNAME  .
voteyesalex.com.          CNAME  .
*.voteyesalex.com.        CNAME  .
voulions.com.          CNAME  .
*.voulions.com.        CNAME  .
voulons.com.          CNAME  .
*.voulons.com.        CNAME  .
vousmeme.com.          CNAME  .
*.vousmeme.com.        CNAME  .
vozecho.live.          CNAME  .
*.vozecho.live.        CNAME  .
vozlavia.today.          CNAME  .
*.vozlavia.today.        CNAME  .
vozvion.today.          CNAME  .
*.vozvion.today.        CNAME  .
vqaahb.shop.          CNAME  .
*.vqaahb.shop.        CNAME  .
vqd82q.shop.          CNAME  .
*.vqd82q.shop.        CNAME  .
vrich88.co.          CNAME  .
*.vrich88.co.        CNAME  .
vrzhan.com.          CNAME  .
*.vrzhan.com.        CNAME  .
vs-sport.info.          CNAME  .
*.vs-sport.info.        CNAME  .
vs88.cc.          CNAME  .
*.vs88.cc.        CNAME  .
vsjs.cc.          CNAME  .
*.vsjs.cc.        CNAME  .
vu82yd.com.          CNAME  .
*.vu82yd.com.        CNAME  .
vueliflai.com.          CNAME  .
*.vueliflai.com.        CNAME  .
vulcanita.com.          CNAME  .
*.vulcanita.com.        CNAME  .
vulgaridad.com.          CNAME  .
*.vulgaridad.com.        CNAME  .
vulnalyse.com.          CNAME  .
*.vulnalyse.com.        CNAME  .
vw5fqk.shop.          CNAME  .
*.vw5fqk.shop.        CNAME  .
vxcub.ca.          CNAME  .
*.vxcub.ca.        CNAME  .
vxuq.cn.          CNAME  .
*.vxuq.cn.        CNAME  .
vydevsoftware.com.          CNAME  .
*.vydevsoftware.com.        CNAME  .
vydvydz.shop.          CNAME  .
*.vydvydz.shop.        CNAME  .
vynarasmp.my.id.          CNAME  .
*.vynarasmp.my.id.        CNAME  .
vysortech.app.br.          CNAME  .
*.vysortech.app.br.        CNAME  .
w-contact-aide.fr.          CNAME  .
*.w-contact-aide.fr.        CNAME  .
w-contact-ajuda.com.          CNAME  .
*.w-contact-ajuda.com.        CNAME  .
w0hfo8ng16tbji18.cc.          CNAME  .
*.w0hfo8ng16tbji18.cc.        CNAME  .
w2qa0w.top.          CNAME  .
*.w2qa0w.top.        CNAME  .
w2wf2r.shop.          CNAME  .
*.w2wf2r.shop.        CNAME  .
w3vip.com.          CNAME  .
*.w3vip.com.        CNAME  .
w6fm6k.shop.          CNAME  .
*.w6fm6k.shop.        CNAME  .
w7ianns.shop.          CNAME  .
*.w7ianns.shop.        CNAME  .
w7kycz9.cc.          CNAME  .
*.w7kycz9.cc.        CNAME  .
w8415t.shop.          CNAME  .
*.w8415t.shop.        CNAME  .
wacobendranch.com.          CNAME  .
*.wacobendranch.com.        CNAME  .
wahabites.com.          CNAME  .
*.wahabites.com.        CNAME  .
wally.fish.          CNAME  .
*.wally.fish.        CNAME  .
walmanac.com.          CNAME  .
*.walmanac.com.        CNAME  .
walzr.link.          CNAME  .
*.walzr.link.        CNAME  .
wander321.xyz.          CNAME  .
*.wander321.xyz.        CNAME  .
wangshuokeji.com.          CNAME  .
*.wangshuokeji.com.        CNAME  .
wangyy.top.          CNAME  .
*.wangyy.top.        CNAME  .
wanoujj8x.cc.          CNAME  .
*.wanoujj8x.cc.        CNAME  .
wantathomeacademy.com.          CNAME  .
*.wantathomeacademy.com.        CNAME  .
wantoutreachbloom.com.          CNAME  .
*.wantoutreachbloom.com.        CNAME  .
wap-ke-ring.com.cn.          CNAME  .
*.wap-ke-ring.com.cn.        CNAME  .
warburgpincusasiaagm.com.          CNAME  .
*.warburgpincusasiaagm.com.        CNAME  .
warhawkfire.com.          CNAME  .
*.warhawkfire.com.        CNAME  .
watchourcity.com.          CNAME  .
*.watchourcity.com.        CNAME  .
watchoutreachbloom.com.          CNAME  .
*.watchoutreachbloom.com.        CNAME  .
waterheater-911.com.          CNAME  .
*.waterheater-911.com.        CNAME  .
watsonmedical.com.          CNAME  .
*.watsonmedical.com.        CNAME  .
wavearena.vip.          CNAME  .
*.wavearena.vip.        CNAME  .
wavev8.top.          CNAME  .
*.wavev8.top.        CNAME  .
wbnbnansen.info.          CNAME  .
*.wbnbnansen.info.        CNAME  .
wc2026india.com.          CNAME  .
*.wc2026india.com.        CNAME  .
wc260.com.          CNAME  .
*.wc260.com.        CNAME  .
wcdfg.loan.          CNAME  .
*.wcdfg.loan.        CNAME  .
wckw2f.top.          CNAME  .
*.wckw2f.top.        CNAME  .
wcrwcrd.shop.          CNAME  .
*.wcrwcrd.shop.        CNAME  .
wda20cjzu.top.          CNAME  .
*.wda20cjzu.top.        CNAME  .
wdcvf.uk.          CNAME  .
*.wdcvf.uk.        CNAME  .
wdfvd.fyi.          CNAME  .
*.wdfvd.fyi.        CNAME  .
wdgfh.nl.          CNAME  .
*.wdgfh.nl.        CNAME  .
wdghj.vip.          CNAME  .
*.wdghj.vip.        CNAME  .
wdqsg.uk.          CNAME  .
*.wdqsg.uk.        CNAME  .
wdqsg.vip.          CNAME  .
*.wdqsg.vip.        CNAME  .
wdqtxw.com.          CNAME  .
*.wdqtxw.com.        CNAME  .
wdrgf.loan.          CNAME  .
*.wdrgf.loan.        CNAME  .
wdrgf.uk.          CNAME  .
*.wdrgf.uk.        CNAME  .
wdvip.top.          CNAME  .
*.wdvip.top.        CNAME  .
wealshare.com.          CNAME  .
*.wealshare.com.        CNAME  .
wealthcomply.ai.          CNAME  .
*.wealthcomply.ai.        CNAME  .
wealthprosperityintl.com.          CNAME  .
*.wealthprosperityintl.com.        CNAME  .
wearevoicesunited.com.          CNAME  .
*.wearevoicesunited.com.        CNAME  .
weatherokye.com.          CNAME  .
*.weatherokye.com.        CNAME  .
webappcheck.com.          CNAME  .
*.webappcheck.com.        CNAME  .
webbsoft.eu.          CNAME  .
*.webbsoft.eu.        CNAME  .
webeauty.com.cn.          CNAME  .
*.webeauty.com.cn.        CNAME  .
webforceflow.com.          CNAME  .
*.webforceflow.com.        CNAME  .
webuyalotofhouses.com.          CNAME  .
*.webuyalotofhouses.com.        CNAME  .
webwinkeljuwelier.info.          CNAME  .
*.webwinkeljuwelier.info.        CNAME  .
wechc.loan.          CNAME  .
*.wechc.loan.        CNAME  .
weckworthgroup.com.          CNAME  .
*.weckworthgroup.com.        CNAME  .
weddinginjuly.com.          CNAME  .
*.weddinginjuly.com.        CNAME  .
weeklytickets.com.          CNAME  .
*.weeklytickets.com.        CNAME  .
wef.com.na.          CNAME  .
*.wef.com.na.        CNAME  .
wegv.cc.          CNAME  .
*.wegv.cc.        CNAME  .
weighnplayfootball.co.uk.          CNAME  .
*.weighnplayfootball.co.uk.        CNAME  .
weigsc.com.          CNAME  .
*.weigsc.com.        CNAME  .
weilebo.top.          CNAME  .
*.weilebo.top.        CNAME  .
weirdsats.com.          CNAME  .
*.weirdsats.com.        CNAME  .
weixinvip.cn.          CNAME  .
*.weixinvip.cn.        CNAME  .
weiyilewen.com.          CNAME  .
*.weiyilewen.com.        CNAME  .
welisten.live.          CNAME  .
*.welisten.live.        CNAME  .
wendyweekendgourmet.com.          CNAME  .
*.wendyweekendgourmet.com.        CNAME  .
weopardylight.com.          CNAME  .
*.weopardylight.com.        CNAME  .
wereplaceuglycars.com.          CNAME  .
*.wereplaceuglycars.com.        CNAME  .
werev.org.          CNAME  .
*.werev.org.        CNAME  .
werkendbeterworden.nl.          CNAME  .
*.werkendbeterworden.nl.        CNAME  .
wertfc.fyi.          CNAME  .
*.wertfc.fyi.        CNAME  .
wertr.fyi.          CNAME  .
*.wertr.fyi.        CNAME  .
wesbley.net.          CNAME  .
*.wesbley.net.        CNAME  .
westbeachcafe.pro.          CNAME  .
*.westbeachcafe.pro.        CNAME  .
wetheinfringed.com.          CNAME  .
*.wetheinfringed.com.        CNAME  .
wezhan.net.          CNAME  .
*.wezhan.net.        CNAME  .
wfm-stage.com.          CNAME  .
*.wfm-stage.com.        CNAME  .
wghbd.uk.          CNAME  .
*.wghbd.uk.        CNAME  .
wginc.org.          CNAME  .
*.wginc.org.        CNAME  .
wh6219.cc.          CNAME  .
*.wh6219.cc.        CNAME  .
whale7.cn.          CNAME  .
*.whale7.cn.        CNAME  .
whatventas.com.          CNAME  .
*.whatventas.com.        CNAME  .
whiplashcheck.com.          CNAME  .
*.whiplashcheck.com.        CNAME  .
whitehorseds.com.au.          CNAME  .
*.whitehorseds.com.au.        CNAME  .
whitelabelnh.site.          CNAME  .
*.whitelabelnh.site.        CNAME  .
whitelabelnotion.site.          CNAME  .
*.whitelabelnotion.site.        CNAME  .
whitenotionlabel.site.          CNAME  .
*.whitenotionlabel.site.        CNAME  .
whitewateroutfitters.net.          CNAME  .
*.whitewateroutfitters.net.        CNAME  .
wholesale-samsung-s26.com.          CNAME  .
*.wholesale-samsung-s26.com.        CNAME  .
wholesalejuiceliquid.com.          CNAME  .
*.wholesalejuiceliquid.com.        CNAME  .
whresp.com.          CNAME  .
*.whresp.com.        CNAME  .
wiazrdsmatrix.cn.          CNAME  .
*.wiazrdsmatrix.cn.        CNAME  .
wielensdiervoeders.info.          CNAME  .
*.wielensdiervoeders.info.        CNAME  .
wigato.com.          CNAME  .
*.wigato.com.        CNAME  .
wikiartpedia.ir.          CNAME  .
*.wikiartpedia.ir.        CNAME  .
wikidrinks.ro.          CNAME  .
*.wikidrinks.ro.        CNAME  .
wikipirela.com.          CNAME  .
*.wikipirela.com.        CNAME  .
wildernessinfo.com.          CNAME  .
*.wildernessinfo.com.        CNAME  .
wildlifevalley.com.          CNAME  .
*.wildlifevalley.com.        CNAME  .
wildstage.org.          CNAME  .
*.wildstage.org.        CNAME  .
williamsonemployment.com.          CNAME  .
*.williamsonemployment.com.        CNAME  .
willliambmay.com.          CNAME  .
*.willliambmay.com.        CNAME  .
win199.run.          CNAME  .
*.win199.run.        CNAME  .
win7play.com.          CNAME  .
*.win7play.com.        CNAME  .
windowandroofng.com.          CNAME  .
*.windowandroofng.com.        CNAME  .
winksman.com.          CNAME  .
*.winksman.com.        CNAME  .
winnerden.com.          CNAME  .
*.winnerden.com.        CNAME  .
winora-club.xyz.          CNAME  .
*.winora-club.xyz.        CNAME  .
winora-live.sbs.          CNAME  .
*.winora-live.sbs.        CNAME  .
winora-now.cfd.          CNAME  .
*.winora-now.cfd.        CNAME  .
winora-play.xyz.          CNAME  .
*.winora-play.xyz.        CNAME  .
winora-slots.sbs.          CNAME  .
*.winora-slots.sbs.        CNAME  .
winora365.cfd.          CNAME  .
*.winora365.cfd.        CNAME  .
winoracasino.cfd.          CNAME  .
*.winoracasino.cfd.        CNAME  .
winoracasino.sbs.          CNAME  .
*.winoracasino.sbs.        CNAME  .
winoracasino.xyz.          CNAME  .
*.winoracasino.xyz.        CNAME  .
winsaku.buzz.          CNAME  .
*.winsaku.buzz.        CNAME  .
winsaku.click.          CNAME  .
*.winsaku.click.        CNAME  .
winsaku.com.          CNAME  .
*.winsaku.com.        CNAME  .
wioas.vip.          CNAME  .
*.wioas.vip.        CNAME  .
wiscloudai.com.          CNAME  .
*.wiscloudai.com.        CNAME  .
wisebridgetrade.com.          CNAME  .
*.wisebridgetrade.com.        CNAME  .
wisedataagro.com.br.          CNAME  .
*.wisedataagro.com.br.        CNAME  .
wiyjg.vip.          CNAME  .
*.wiyjg.vip.        CNAME  .
wizardscentral.com.          CNAME  .
*.wizardscentral.com.        CNAME  .
wktoctb.shop.          CNAME  .
*.wktoctb.shop.        CNAME  .
wl67k6.com.          CNAME  .
*.wl67k6.com.        CNAME  .
wlvta.one.          CNAME  .
*.wlvta.one.        CNAME  .
wm9988.com.          CNAME  .
*.wm9988.com.        CNAME  .
wmsp66.one.          CNAME  .
*.wmsp66.one.        CNAME  .
wnpel.cn.          CNAME  .
*.wnpel.cn.        CNAME  .
wnsr888.net.          CNAME  .
*.wnsr888.net.        CNAME  .
wntbt.cn.          CNAME  .
*.wntbt.cn.        CNAME  .
wocute.com.          CNAME  .
*.wocute.com.        CNAME  .
wofm.com.na.          CNAME  .
*.wofm.com.na.        CNAME  .
woowhead.com.          CNAME  .
*.woowhead.com.        CNAME  .
wordtao.com.          CNAME  .
*.wordtao.com.        CNAME  .
workery.ca.          CNAME  .
*.workery.ca.        CNAME  .
workjiajia.com.          CNAME  .
*.workjiajia.com.        CNAME  .
workvivo.qa.          CNAME  .
*.workvivo.qa.        CNAME  .
workwithcameltech.com.          CNAME  .
*.workwithcameltech.com.        CNAME  .
worldclassmom.com.          CNAME  .
*.worldclassmom.com.        CNAME  .
worldxdata.com.          CNAME  .
*.worldxdata.com.        CNAME  .
wow667.com.          CNAME  .
*.wow667.com.        CNAME  .
wpdevurl.com.          CNAME  .
*.wpdevurl.com.        CNAME  .
wpk.ar.          CNAME  .
*.wpk.ar.        CNAME  .
wpsolution.org.          CNAME  .
*.wpsolution.org.        CNAME  .
wqaaz.sbs.          CNAME  .
*.wqaaz.sbs.        CNAME  .
wqbby88.com.          CNAME  .
*.wqbby88.com.        CNAME  .
wqdfg.vip.          CNAME  .
*.wqdfg.vip.        CNAME  .
wrgyh.loan.          CNAME  .
*.wrgyh.loan.        CNAME  .
writeai.studio.          CNAME  .
*.writeai.studio.        CNAME  .
wrtpu.uk.          CNAME  .
*.wrtpu.uk.        CNAME  .
ws20158.cc.          CNAME  .
*.ws20158.cc.        CNAME  .
ws6651.cc.          CNAME  .
*.ws6651.cc.        CNAME  .
wscde.uk.          CNAME  .
*.wscde.uk.        CNAME  .
wsdfg.vip.          CNAME  .
*.wsdfg.vip.        CNAME  .
wshhn.com.          CNAME  .
*.wshhn.com.        CNAME  .
wsipn.com.          CNAME  .
*.wsipn.com.        CNAME  .
wslrdst.com.          CNAME  .
*.wslrdst.com.        CNAME  .
wsmsvs.tech.          CNAME  .
*.wsmsvs.tech.        CNAME  .
wsn228.icu.          CNAME  .
*.wsn228.icu.        CNAME  .
wspvg8246.xyz.          CNAME  .
*.wspvg8246.xyz.        CNAME  .
wsxvf.fyi.          CNAME  .
*.wsxvf.fyi.        CNAME  .
wtime.bet.          CNAME  .
*.wtime.bet.        CNAME  .
wtime.club.          CNAME  .
*.wtime.club.        CNAME  .
wtime.me.          CNAME  .
*.wtime.me.        CNAME  .
wtime.xxx.          CNAME  .
*.wtime.xxx.        CNAME  .
wtqjeml.shop.          CNAME  .
*.wtqjeml.shop.        CNAME  .
wtt883b.com.          CNAME  .
*.wtt883b.com.        CNAME  .
wubaiyi.vip.          CNAME  .
*.wubaiyi.vip.        CNAME  .
wueihhn.wiki.          CNAME  .
*.wueihhn.wiki.        CNAME  .
wujiejiyuan.com.          CNAME  .
*.wujiejiyuan.com.        CNAME  .
wulgtlo.shop.          CNAME  .
*.wulgtlo.shop.        CNAME  .
wung.wang.          CNAME  .
*.wung.wang.        CNAME  .
wuwugogo.top.          CNAME  .
*.wuwugogo.top.        CNAME  .
wuyi8.cc.          CNAME  .
*.wuyi8.cc.        CNAME  .
wvacation.com.          CNAME  .
*.wvacation.com.        CNAME  .
ww78mx.com.          CNAME  .
*.ww78mx.com.        CNAME  .
wwg5a3.com.          CNAME  .
*.wwg5a3.com.        CNAME  .
wwhy.top.          CNAME  .
*.wwhy.top.        CNAME  .
wwmjy.bid.          CNAME  .
*.wwmjy.bid.        CNAME  .
wws6n1.shop.          CNAME  .
*.wws6n1.shop.        CNAME  .
www-77999.com.          CNAME  .
*.www-77999.com.        CNAME  .
www-liaoxin.com.          CNAME  .
*.www-liaoxin.com.        CNAME  .
www99c.cc.          CNAME  .
*.www99c.cc.        CNAME  .
wwwbet813.com.          CNAME  .
*.wwwbet813.com.        CNAME  .
wwwlinename.com.          CNAME  .
*.wwwlinename.com.        CNAME  .
wxdcloud.cn.          CNAME  .
*.wxdcloud.cn.        CNAME  .
wxfzyc.com.          CNAME  .
*.wxfzyc.com.        CNAME  .
wymc.top.          CNAME  .
*.wymc.top.        CNAME  .
wymfsb.xyz.          CNAME  .
*.wymfsb.xyz.        CNAME  .
wyuqcp.top.          CNAME  .
*.wyuqcp.top.        CNAME  .
wyyo320.com.          CNAME  .
*.wyyo320.com.        CNAME  .
x-axis.cn.          CNAME  .
*.x-axis.cn.        CNAME  .
x1m7714.shop.          CNAME  .
*.x1m7714.shop.        CNAME  .
x1zy.com.          CNAME  .
*.x1zy.com.        CNAME  .
x202461.com.          CNAME  .
*.x202461.com.        CNAME  .
x2025.vip.          CNAME  .
*.x2025.vip.        CNAME  .
x2188.one.          CNAME  .
*.x2188.one.        CNAME  .
x2cndm.com.          CNAME  .
*.x2cndm.com.        CNAME  .
x2o.cn.          CNAME  .
*.x2o.cn.        CNAME  .
x2rvmw.shop.          CNAME  .
*.x2rvmw.shop.        CNAME  .
x4x3gj.shop.          CNAME  .
*.x4x3gj.shop.        CNAME  .
x6322.vip.          CNAME  .
*.x6322.vip.        CNAME  .
x6853.xyz.          CNAME  .
*.x6853.xyz.        CNAME  .
x6952.one.          CNAME  .
*.x6952.one.        CNAME  .
x7588.xyz.          CNAME  .
*.x7588.xyz.        CNAME  .
x7875.one.          CNAME  .
*.x7875.one.        CNAME  .
x83wjg.com.          CNAME  .
*.x83wjg.com.        CNAME  .
x8598.xyz.          CNAME  .
*.x8598.xyz.        CNAME  .
x91sp88.one.          CNAME  .
*.x91sp88.one.        CNAME  .
x94foi.shop.          CNAME  .
*.x94foi.shop.        CNAME  .
x9668.vip.          CNAME  .
*.x9668.vip.        CNAME  .
x9858.xyz.          CNAME  .
*.x9858.xyz.        CNAME  .
x9868.xyz.          CNAME  .
*.x9868.xyz.        CNAME  .
x988u.com.          CNAME  .
*.x988u.com.        CNAME  .
x9892.vip.          CNAME  .
*.x9892.vip.        CNAME  .
x9899.one.          CNAME  .
*.x9899.one.        CNAME  .
x9fgpd.shop.          CNAME  .
*.x9fgpd.shop.        CNAME  .
xaa0xj.shop.          CNAME  .
*.xaa0xj.shop.        CNAME  .
xaientregasfreed.sbs.          CNAME  .
*.xaientregasfreed.sbs.        CNAME  .
xalzsx.com.          CNAME  .
*.xalzsx.com.        CNAME  .
xaviercanine.com.          CNAME  .
*.xaviercanine.com.        CNAME  .
xawti.vip.          CNAME  .
*.xawti.vip.        CNAME  .
xbgri.vip.          CNAME  .
*.xbgri.vip.        CNAME  .
xbgty.vip.          CNAME  .
*.xbgty.vip.        CNAME  .
xbgxbgt.shop.          CNAME  .
*.xbgxbgt.shop.        CNAME  .
xbvfg.vip.          CNAME  .
*.xbvfg.vip.        CNAME  .
xcdsc.vip.          CNAME  .
*.xcdsc.vip.        CNAME  .
xcfc036.shop.          CNAME  .
*.xcfc036.shop.        CNAME  .
xclawd.net.          CNAME  .
*.xclawd.net.        CNAME  .
xcxlichao.com.          CNAME  .
*.xcxlichao.com.        CNAME  .
xczvlg.shop.          CNAME  .
*.xczvlg.shop.        CNAME  .
xdjqg.vip.          CNAME  .
*.xdjqg.vip.        CNAME  .
xdrfv.uk.          CNAME  .
*.xdrfv.uk.        CNAME  .
xdy2.wiki.          CNAME  .
*.xdy2.wiki.        CNAME  .
xdy66.one.          CNAME  .
*.xdy66.one.        CNAME  .
xenofoba.com.          CNAME  .
*.xenofoba.com.        CNAME  .
xenomanias.com.          CNAME  .
*.xenomanias.com.        CNAME  .
xenoplastic.com.          CNAME  .
*.xenoplastic.com.        CNAME  .
xenotypes.com.          CNAME  .
*.xenotypes.com.        CNAME  .
xenqoravilum.com.          CNAME  .
*.xenqoravilum.com.        CNAME  .
xf79n4l.shop.          CNAME  .
*.xf79n4l.shop.        CNAME  .
xfkzfm4.shop.          CNAME  .
*.xfkzfm4.shop.        CNAME  .
xfrewzb.xyz.          CNAME  .
*.xfrewzb.xyz.        CNAME  .
xfss.ltd.          CNAME  .
*.xfss.ltd.        CNAME  .
xgaming.info.          CNAME  .
*.xgaming.info.        CNAME  .
xgmyb.vip.          CNAME  .
*.xgmyb.vip.        CNAME  .
xgnxt.loan.          CNAME  .
*.xgnxt.loan.        CNAME  .
xgret.vip.          CNAME  .
*.xgret.vip.        CNAME  .
xgsp88.one.          CNAME  .
*.xgsp88.one.        CNAME  .
xhjkz.vip.          CNAME  .
*.xhjkz.vip.        CNAME  .
xhn68d.cn.          CNAME  .
*.xhn68d.cn.        CNAME  .
xiamenbdnf.info.          CNAME  .
*.xiamenbdnf.info.        CNAME  .
xiangshengkj.top.          CNAME  .
*.xiangshengkj.top.        CNAME  .
xianta.cn.          CNAME  .
*.xianta.cn.        CNAME  .
xianyigame.com.          CNAME  .
*.xianyigame.com.        CNAME  .
xiaochushuo.com.          CNAME  .
*.xiaochushuo.com.        CNAME  .
xiaohouyu.com.          CNAME  .
*.xiaohouyu.com.        CNAME  .
xiaoutech.com.          CNAME  .
*.xiaoutech.com.        CNAME  .
xiaoweip.xyz.          CNAME  .
*.xiaoweip.xyz.        CNAME  .
xiaoyanger.net.          CNAME  .
*.xiaoyanger.net.        CNAME  .
xin365.app.          CNAME  .
*.xin365.app.        CNAME  .
xin82.xyz.          CNAME  .
